Version 4.1
SHEET 1 2356 680
WIRE 496 -1104 496 -1232
WIRE 784 -1104 496 -1104
WIRE 1072 -1104 1072 -1232
WIRE 1072 -1104 1008 -1104
WIRE 1568 -1056 1568 -1168
WIRE 1632 -1056 1568 -1056
WIRE 1808 -1056 1808 -1168
WIRE 1808 -1056 1696 -1056
WIRE 784 -1040 752 -1040
WIRE 784 -976 608 -976
WIRE 800 -976 784 -976
WIRE 1072 -976 1072 -1104
WIRE 1072 -976 1008 -976
WIRE 1216 -976 1072 -976
WIRE 1424 -976 1424 -1344
WIRE 1424 -976 1280 -976
WIRE 784 -912 752 -912
WIRE 1568 -816 1568 -1056
WIRE 1632 -816 1568 -816
WIRE 1808 -816 1808 -1056
WIRE 1808 -816 1696 -816
WIRE 848 -752 848 -768
WIRE 944 -736 944 -768
WIRE 608 -688 608 -976
WIRE 1424 -688 1424 -976
WIRE 1424 -688 608 -688
WIRE 256 -336 256 -368
WIRE 368 -336 368 -368
WIRE 512 -336 512 -368
WIRE 640 -336 640 -368
WIRE 768 -336 768 -368
WIRE 2048 -224 1504 -224
WIRE 1504 -112 1504 -224
WIRE 1520 -112 1504 -112
WIRE 1744 -112 1712 -112
WIRE 1344 -80 1152 -80
WIRE 928 -64 928 -80
WIRE 1504 -48 1504 -112
WIRE 1520 -48 1504 -48
WIRE 1744 -48 1744 -112
WIRE 1744 -48 1712 -48
WIRE 192 0 160 0
WIRE 400 0 384 0
WIRE 832 0 400 0
WIRE 1152 0 1152 -80
WIRE 1184 0 1152 0
WIRE 1344 16 1344 -80
WIRE 1344 16 1248 16
WIRE 1408 16 1344 16
WIRE 1504 16 1408 16
WIRE 1520 16 1504 16
WIRE 1744 16 1744 -48
WIRE 1744 16 1712 16
WIRE 1840 16 1744 16
WIRE 1184 32 1024 32
WIRE 2048 32 2048 -224
WIRE 2048 32 1904 32
WIRE 2096 32 2048 32
WIRE 1408 48 1408 16
WIRE 1840 48 1808 48
WIRE 192 64 176 64
WIRE 400 64 400 0
WIRE 400 64 384 64
WIRE 832 64 560 64
WIRE -272 80 -272 48
WIRE -128 80 -128 48
WIRE 0 80 0 48
WIRE 1504 80 1504 16
WIRE 1520 80 1504 80
WIRE 1744 80 1744 16
WIRE 1744 80 1712 80
WIRE 176 128 176 64
WIRE 192 128 176 128
WIRE 432 128 384 128
WIRE 832 128 800 128
WIRE 1616 176 1616 128
WIRE -272 192 -272 160
WIRE -128 192 -128 160
WIRE 0 192 0 160
WIRE 160 192 160 0
WIRE 192 192 160 192
WIRE 560 192 560 64
WIRE 560 192 384 192
WIRE 560 224 560 192
WIRE 864 256 864 240
WIRE 992 272 992 240
WIRE 288 288 288 240
WIRE 560 336 560 304
FLAG 288 288 0
FLAG 432 128 0
FLAG 560 336 0
FLAG 992 272 0
FLAG -128 192 0
FLAG -128 48 VDD
FLAG 0 192 0
FLAG 0 48 VSS
FLAG 864 256 VSS
FLAG 928 -80 VDD
FLAG 1216 -16 VDD
FLAG 1216 48 VSS
FLAG 1616 176 0
FLAG 1872 0 VDD
FLAG 1872 64 VSS
FLAG 1808 48 0
FLAG 2096 32 AD_REF_N
FLAG 1408 48 AD_REF_P
FLAG 320 -1136 0
FLAG 80 -1456 0
FLAG 176 -1232 AD_REF_P
FLAG 176 -1296 AD_REF_N
FLAG 896 -1456 VDD
FLAG 848 -752 VSS
FLAG 944 -736 0
FLAG 752 -1296 AD_IIN
FLAG 752 -1168 AD_IRP
FLAG 752 -1040 AD_IRN
FLAG 752 -912 AD_ID
FLAG 288 -1616 MEAS_VOLT
FLAG 800 128 SW_VRH
FLAG 1152 -1328 0
FLAG 1216 -1376 VDD
FLAG 1216 -1312 VSS
FLAG 1664 -1360 VDD
FLAG 1664 -1296 VSS
FLAG 1600 -1312 0
FLAG -272 192 0
FLAG -272 48 VCC
FLAG 2000 -1648 VCC
FLAG 1984 -1264 0
FLAG 2000 -1168 VSS
FLAG 1808 -1440 0
FLAG 2240 -1344 AD_CMP
FLAG 256 -336 0
FLAG 256 -448 AD_IIN
FLAG 368 -336 0
FLAG 512 -336 0
FLAG 640 -336 0
FLAG 368 -448 AD_IRP
FLAG 512 -448 AD_IRN
FLAG 640 -448 AD_ID
FLAG 768 -336 0
FLAG 768 -448 SW_VRH
SYMBOL voltage 560 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 7
SYMBOL Misc\\LT5400-6 288 96 R0
SYMATTR InstName U1
SYMBOL Switches\\ADG419 928 80 R0
SYMATTR InstName U2
SYMBOL voltage -128 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL voltage 0 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -14
SYMBOL OpAmps\\ADA4177 1216 16 R0
SYMATTR InstName U3
SYMBOL Misc\\LT5400-1 1616 -16 R0
SYMATTR InstName U4
SYMBOL OpAmps\\ADA4177 1872 32 R0
SYMATTR InstName U5
SYMBOL Misc\\LT5400-2 320 -1328 R0
SYMATTR InstName U6
SYMBOL voltage 80 -1584 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 1280 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM1885C1H222JA16" type="C0G"
SYMBOL OpAmps\\ADA4620 1216 -1408 R0
SYMATTR InstName U8
SYMBOL OpAmps\\ADA4177 1664 -1328 R0
SYMATTR InstName U9
SYMBOL diode 1696 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1632 -1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1728 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 62k
SYMBOL cap 1696 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 33p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E330JA01" type="C0G"
SYMBOL Comparators\\RH111 2000 -1344 R0
SYMATTR InstName U10
SYMBOL voltage -272 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 2000 -1648 R0
SYMATTR InstName R2
SYMATTR Value 62
SYMBOL res 2000 -1536 R0
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL res 2112 -1536 R0
SYMATTR InstName R4
SYMATTR Value 3k9
SYMBOL res 1936 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k9
SYMBOL res 1936 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 620
SYMBOL voltage 256 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL Switches\\ADG412 896 -1312 R0
SYMATTR InstName U11
SYMBOL voltage 368 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL voltage 512 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL voltage 640 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 3.3
SYMBOL voltage 768 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3.3
TEXT -304 360 Left 2 !.tran 1 uic
