Version 4.1
SHEET 1 3020 680
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.0022µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0481 Lser=423p mfg="Würth Elektronik" pn="885012008051 WCAP-CSGP 1206" type="NP0"
SYMBOL diode 1696 -1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1632 -1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1728 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 62k
SYMBOL cap 1696 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 33p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E330JA01" type="C0G"
SYMBOL Comparators\\RH111 2000 -1344 R0
SYMATTR InstName U10
SYMBOL voltage -272 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3
SYMBOL res 2000 -1648 R0
SYMATTR InstName R2
SYMATTR Value 62
SYMBOL res 2000 -1536 R0
SYMATTR InstName R3
SYMATTR Value 39k
SYMBOL res 2112 -1536 R0
SYMATTR InstName R4
SYMATTR Value 3k9
SYMBOL res 1936 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 3k9
SYMBOL res 1936 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 620
SYMBOL voltage 1024 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 3.3
SYMBOL voltage 1168 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 0
SYMBOL voltage 2384 -1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(3.3 0 0 1n 1n 100u 200u)
SYMBOL res 1552 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 12k
SYMBOL Digital\\dflop 2576 -1392 R0
WINDOW 3 -46 185 Left 2
WINDOW 0 59 -27 Left 2
SYMATTR Value Vhigh=3.3 Vlow=0 Ref=1.65
SYMATTR InstName A3
SYMBOL Switches\\ADG5412 896 -1312 R0
SYMATTR InstName U8
SYMBOL Digital\\and 2464 -1696 R0
SYMATTR InstName A1
SYMBOL OPAx140 1216 -1344 R0
WINDOW 0 41 -12 Bottom 2
WINDOW 3 75 12 Top 2
SYMATTR InstName U1
SYMBOL OPAx192 1664 -1328 R0
SYMATTR InstName U2
TEXT -304 360 Left 2 !.tran 0 0.021 40u 1u uic
TEXT -304 408 Left 2 !.options plotwinsize=0
TEXT -304 464 Left 2 !.wave "Z:\\home\\grzegorz\\git\\MADC_ARTY\\LTSpice\\wave.wav" 16 1000000 V(wave)
